]633;E;make install;d58e6a1e-07fd-4671-8641-df05ecc641ee]633;Cpoetry install --with dev
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: total-perspective-vortex (0.1.0)
/home/raveriss/Desktop/Total_Perspective_Vortex
.
├── AGENTS.md
├── author
├── codecov.yml
├── create_tpv_fields.sh
├── data
│   ├── raw
│   │   ├── 64_channel_sharbrough-old.png
│   │   ├── 64_channel_sharbrough.pdf
│   │   ├── 64_channel_sharbrough.png
│   │   ├── ANNOTATORS
│   │   ├── RECORDS
│   │   ├── S001
    if scaler_step is not None:
        # Dépose le scaler dans un fichier distinct pour inspection
        joblib.dump(scaler_step, target_dir / "scaler.joblib")
    # Récupère le réducteur de dimension pour exposer la matrice W
    dim_reducer: TPVDimReducer = pipeline.named_steps["dimensionality"]
    # Sauvegarde la matrice de projection pour les usages temps-réel
    dim_reducer.save(target_dir / "w_matrix.joblib")
    # Calcule le chemin du scaler pour l'ajouter au manifeste
    scaler_path = None
    # Renseigne le chemin du scaler uniquement lorsqu'il existe
    if scaler_step is not None:
        # Stocke le chemin vers le scaler sauvegardé pour le manifeste
        scaler_path = target_dir / "scaler.joblib"
    # Calcule le chemin du fichier W pour le référencer dans le manifeste
    w_matrix_path = target_dir / "w_matrix.joblib"
    # Écrit un manifeste décrivant l'entraînement et ses artefacts
    manifest_paths = _write_manifest(
        request,
        target_dir,
        cv_scores,
        {
            "model": model_path,
            "scaler": scaler_path,
            "w_matrix": w_matrix_path,
        },
    )
    # Retourne un rapport synthétique pour les tests et la CLI
    return {
        "cv_scores": cv_scores,
        "model_path": model_path,
        "scaler_path": scaler_path,
        "w_matrix_path": w_matrix_path,
        "manifest_path": manifest_paths["json"],
        "manifest_csv_path": manifest_paths["csv"],
    }


# Point d'entrée principal pour l'exécution en ligne de commande
def main(argv: list[str] | None = None) -> int:
    """Parse les arguments et lance l'entraînement."""

    # Construit le parser pour interpréter les arguments
    parser = build_parser()
    # Parse les arguments fournis par l'utilisateur
    args = parser.parse_args(argv)
    # Convertit l'option scaler "none" en None pour la pipeline
    scaler = None if args.scaler == "none" else args.scaler
    # Calcule la valeur de normalisation en inversant le flag d'opt-out
    normalize = not args.no_normalize_features
    # Récupère le paramètre n_components s'il est fourni
    n_components = getattr(args, "n_components", None)
    # Construit la configuration de pipeline alignée sur mybci
    config = PipelineConfig(
        sfreq=args.sfreq,
        feature_strategy=args.feature_strategy,
        normalize_features=normalize,
        dim_method=args.dim_method,
        n_components=n_components,
        classifier=args.classifier,
        scaler=scaler,
    )
    # Regroupe les paramètres d'entraînement dans une structure dédiée
    request = TrainingRequest(
        subject=args.subject,
        run=args.run,
        pipeline_config=config,
        data_dir=args.data_dir,
        artifacts_dir=args.artifacts_dir,
        raw_dir=args.raw_dir,
    )
    # Exécute l'entraînement et la sauvegarde des artefacts
    # Sécurise l'exécution pour afficher une erreur lisible sans trace
    try:
        # Lance l'entraînement et laisse remonter les succès
        run_training(request)
    except FileNotFoundError as error:
        # Remonte l'erreur utilisateur de manière concise pour la CLI
        print(f"ERREUR: {error}")
        # Expose un code de sortie explicite pour signaler l'échec
        return 1
    # Retourne 0 pour signaler un succès CLI à mybci
    return 0


# Protège l'exécution directe pour exposer un exit code explicite
if __name__ == "__main__":  # pragma: no cover - exécution CLI directe
    # Retourne l'issue du main comme code de sortie du processus
    raise SystemExit(main())

===== scripts/prepare_physionet.py () =====
# Centralise la préparation locale du dataset Physionet
import argparse

# Normalise les chemins d'entrée / sortie
from pathlib import Path

# Copie les fichiers en préservant les métadonnées
import shutil


# Regroupe la logique de copie des fichiers EDF / events
def prepare_physionet(
    source_root: str,
    subject: str,
    runs: list[str],
    output_dir: str,
) -> None:
    """Copie les fichiers EDF/.event d'un sujet vers un dossier de travail.

    Exemple attendu de layout :

        source_root/
          S001/
            S001R01.edf
            S001R01.edf.event
            ...
        output_dir/
          S001R01.edf
          S001R01.edf.event
          ...

    Ce script NE télécharge PAS les données : il suppose que les EDF
    existent déjà dans source_root.
    """
    # Normalise la racine source (ex: data/raw)
    source_root_path = Path(source_root)
    # Construit le dossier du sujet (ex: data/raw/S001)
    subject_dir = source_root_path / subject
    # Normalise le dossier de sortie (ex: data/S001)
    output_path = Path(output_dir)

    # Crée le dossier cible si nécessaire
    output_path.mkdir(parents=True, exist_ok=True)

    # Log d’info sur la configuration utilisée
    print(
        f"INFO: préparation locale de Physionet pour sujet '{subject}' "
        f"depuis '{subject_dir}' vers '{output_path}'",
    )

    # Vérifie que le dossier du sujet existe
    if not subject_dir.is_dir():
        msg = f"ERREUR: dossier sujet introuvable: '{subject_dir}'"
        raise SystemExit(msg)

    # Parcourt chaque run demandé (R01, R02, ...)
    for run in runs:
        # Construit le préfixe de fichier (ex: S001R01)
        stem = f"{subject}{run}"

        # Pour chaque extension attendue (*.edf, *.edf.event)
        for ext in (".edf", ".edf.event"):
            # Chemin source attendu (ex: data/raw/S001/S001R01.edf)
            src = subject_dir / f"{stem}{ext}"
            # Chemin cible correspondant (ex: data/S001/S001R01.edf)
            dst = output_path / f"{stem}{ext}"

            # Vérifie l'existence du fichier source
            if not src.is_file():
                print(f"ERREUR: fichier manquant: '{src}'")
                raise SystemExit(1)

            # Copie le fichier en conservant les métadonnées
            shutil.copy2(src, dst)
            # Log de confirmation par fichier
            print(f"INFO: copié '{src}' → '{dst}'")

    # Résumé final une fois tous les fichiers copiés
    print("INFO: préparation Physionet terminée avec succès.")


# Construit l'interface CLI compatible avec tes commandes actuelles
def parse_args() -> argparse.Namespace:
    """Construit les paramètres CLI pour prepare_physionet."""
    # Initialise un parseur avec une description claire
    parser = argparse.ArgumentParser(
        description=(
            "Prépare localement le dataset Physionet en copiant les "
            "fichiers EDF et .event d'un sujet vers un dossier de travail."
        ),
    )

    # Racine des données brutes (ex: data/raw)
    parser.add_argument(
        "--source",
        required=True,
        help="Racine des données brutes (ex: data/raw)",
    )

    # Sujet (ex: S001)
    parser.add_argument(
        "--subject",
        required=True,
        help="Identifiant du sujet (ex: S001)",
    )

    # Liste des runs à copier (ex: R01 R02 ... R08)
    parser.add_argument(
        "--runs",
        nargs="+",
        required=True,
        help="Liste des runs à copier (ex: R01 R02 R03 ...)",
    )

    # Dossier de sortie (ex: data/S001)
    parser.add_argument(
        "--output",
        required=True,
        help="Dossier de sortie où copier les fichiers du sujet",
    )

    # Retourne les arguments parsés
    return parser.parse_args()


# Point d'entrée du script en mode CLI
def main() -> None:
    """Point d'entrée principal pour la préparation Physionet."""
    # Récupère les paramètres fournis en CLI
    args = parse_args()
    # Délègue la logique métier à la fonction dédiée
    prepare_physionet(args.source, args.subject, args.runs, args.output)


# Active l'exécution lorsqu'on lance le module en script
if __name__ == "__main__":
    main()

===== RUN: poetry run python mybci.py S001 R01 train =====

poetry run python mybci.py S001 R03 train
Traceback (most recent call last):
  File "/usr/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/usr/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/home/raveriss/Desktop/Total_Perspective_Vortex/src/tpv/train.py", line 22, in <module>
    raise SystemExit(main())
  File "/home/raveriss/Desktop/Total_Perspective_Vortex/src/tpv/train.py", line 12, in main
    return script_train.main(argv)
  File "/home/raveriss/Desktop/Total_Perspective_Vortex/scripts/train.py", line 501, in main
    run_training(request)
  File "/home/raveriss/Desktop/Total_Perspective_Vortex/scripts/train.py", line 415, in run_training
    pipeline.fit(X, y)
  File "/home/raveriss/Desktop/Total_Perspective_Vortex/.venv/lib/python3.10/site-packages/sklearn/base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "/home/raveriss/Desktop/Total_Perspective_Vortex/.venv/lib/python3.10/site-packages/sklearn/pipeline.py", line 655, in fit
    Xt = self._fit(X, y, routed_params, raw_params=params)
  File "/home/raveriss/Desktop/Total_Perspective_Vortex/.venv/lib/python3.10/site-packages/sklearn/pipeline.py", line 589, in _fit
    X, fitted_transformer = fit_transform_one_cached(
  File "/home/raveriss/Desktop/Total_Perspective_Vortex/.venv/lib/python3.10/site-packages/joblib/memory.py", line 326, in __call__
    return self.func(*args, **kwargs)
  File "/home/raveriss/Desktop/Total_Perspective_Vortex/.venv/lib/python3.10/site-packages/sklearn/pipeline.py", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
  File "/home/raveriss/Desktop/Total_Perspective_Vortex/.venv/lib/python3.10/site-packages/sklearn/utils/_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
